,SID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
78,LEE,-7714.651788368626,-505.06907773935427,975.9245127004529,-1692.496100708076,575.7699887214679,26.502376532936395,342.01358500194107,-476.7878183351656,-1243.9456223403806,512.0616086125756,254.4732992916335,-229.67985472776581,-90.17430059537634,-12.61115615823218,459.3834533059431,199.13023258848983,-118.6969688952707,695.0667746686121,114.50249004167101,-860.2716975397649
79,LEE,-7897.682262067263,4.325271535620146,535.9810824872063,-491.81513213954855,1375.6098591108696,-49.48343871274796,-412.5941968470547,-328.56003574439325,-157.88472634063345,-549.6368345287036,-82.66523771828145,718.0638497667369,773.2426017098416,-608.4034024118894,-1183.894328311581,733.8492673541234,-252.40418242340456,-472.246956650333,281.90168449030864,647.3071484850069
80,LEE,-7847.441075046255,-96.12073424377643,311.3870517690276,-1653.1488708977395,1076.6672784234695,-352.3748438201954,938.1412212586006,154.90444517178048,-971.338740126104,-519.2471175882631,158.1807043310134,-408.0422096271706,129.8939536668882,-298.9293418456841,42.399658730317256,16.153116738973395,-146.42853641636373,-5.206878184719534,86.17574235759191,31.449911160756887
81,LEE,-7133.920862286191,-536.6913279746957,344.2149514443924,-2339.0721868926553,-362.2230754988687,-216.566884861532,485.8232295491161,540.3557790060956,-955.3350437487398,-1079.2808483720182,680.363977053782,-716.5127473267796,-797.9186237192525,-972.5972294152009,972.3269010794335,389.84993823219776,-670.9650705902468,-602.0188598779401,297.6265755219222,102.12447709831548
82,LEE,-7691.8907875992645,10.85222395497273,63.544382163736856,-1822.624083260382,141.15079080128402,-523.899349447553,1307.0546784635487,-69.80919025563038,-1587.447130875677,123.73044831550567,390.94969928454424,-300.21896903264707,78.12735123425531,-100.9360904048199,237.67759691118235,-364.60881350924154,603.2030564084292,-15.709010052283112,-528.0887339127141,-566.8264622901427
83,LEE,-7407.406135451203,55.83521855401416,156.5966595924353,-1663.772555135572,984.8062471088086,-450.68561542947805,602.6104707377035,1077.4932570130138,329.01221041640616,-1592.057000573383,63.49464800048165,-847.7438072454243,-411.1723298583995,-462.95927025085314,698.3370875158452,-334.84596040775415,-576.192299978704,-508.13009497052496,304.30219800753076,481.52197518271726
84,LEE,-7551.587817751984,1019.2809922560821,-1760.4390416272786,2451.4699880555454,976.7331505281555,-338.85362895321316,1588.7149695914939,767.9337504716168,812.4932232151127,723.0807630579917,946.8059415155777,308.13214118249664,-189.47730869140517,215.17846680437333,418.8549609538833,853.6186315169624,128.60642045295762,1128.8751739901036,-37.79559164111752,123.90425858761844
85,LEE,-7733.743773734418,205.99777785882324,307.14188141826133,-756.4860772550351,2079.1779537885272,-158.5019247437109,68.65657177769698,707.5436412421882,1187.3108540607032,-1270.2344453371231,-209.4248291749334,-55.3283151849822,504.85162018732876,-73.71379181396338,-332.5771878829638,-512.5912228364089,-551.3930362546961,-87.97411345010401,172.42110041257612,-567.6460914511362
86,LEE,-8037.17366633759,325.862991877785,250.49548983858006,-354.89836531582114,1317.85602100054,-161.2783363255894,-273.44894390393074,-259.6536421436107,64.9098001380379,98.9671609301407,-572.5761962879766,495.7514610944485,787.4196972316122,632.4483869327029,-941.5199088470952,-370.4620111073081,744.187026546808,-35.45738350930493,-370.64621177565994,-97.13899758662058
87,LEE,-7752.890954062308,227.3886395721096,406.768850265453,-279.56444010853795,2130.5769498274294,-84.05893367383524,-139.86783797420975,255.79607718137407,1133.6546966941387,-354.0094116413187,-284.4607976696664,385.77424057924725,662.816239904617,573.0576722577164,-329.63340471445673,-872.9677468050219,-7.73906506614608,-332.16015257081966,-198.31951274971118,-619.9007924482438
88,LEE,-7337.7896543576135,125.01532313643736,505.52688647473923,-94.10246954915186,2566.201356389071,157.454067702356,-295.50647831562156,429.25009793145887,1719.1541464752759,-541.0998029622824,255.43567467470842,405.67416649210384,529.7755117443563,376.31581049745944,342.57290262771,-655.4188736950165,-393.2697389515529,-775.1971137302694,-159.72985599001112,-818.1327874497482
89,LEE,-7483.478514671534,1.3269142336148967,491.33564382805184,-1110.8099617448872,1631.4065703681938,-95.75139383011329,-571.1446297054831,562.1805733035752,1094.4052168415694,-1475.1061240337983,31.373630526506275,-133.45952831264108,94.83547471650637,67.39306762847721,377.0205003517001,-428.36366312936974,-230.94661068255343,33.25904967144132,8.21451329736157,-538.7284253730576
90,LEE,-7530.465555961459,-43.328377816149924,358.9592664953879,-1622.3592102825094,794.5405185394945,-278.5547543628916,-269.0388562344715,505.2975679704629,365.1153357176866,-1555.1327569294144,51.48563716011374,-441.25892324296433,-86.14116903448185,-243.42729310495005,-70.91617688486932,-95.97260763038356,288.36369313101056,252.25808125475305,-378.4096366955977,194.23795789227302
91,LEE,-7629.9336372947455,-210.01219525089363,535.1900940295094,-2082.995662264631,-98.91040117709314,-277.31984259960643,-111.02307043618512,31.882818666406564,-404.02478341451825,-701.4198772711607,-106.9033825198868,-609.4818819241743,-395.21515798409297,-146.9056954763094,-190.4293646274723,253.8296321298015,1005.343725896992,534.5757543247581,-749.6849529801694,453.20029153193315
92,LEE,-7182.503185640918,-658.4320745944924,843.5356733108281,-2531.9721218003538,-1287.6165892897347,-11.716411741806757,-125.4554007485596,307.8343094786336,-389.4447094722724,-430.48269853932516,181.88532998493375,-600.8321321956315,-902.8793430774587,-461.1451254822082,199.02459808979634,663.3619002791411,539.6353345600672,522.8591743115657,-475.48477515756065,535.3115129541392
93,LEE,-7727.800815716461,-229.60942369972884,990.601973225745,-1174.9211714287305,-133.6740525381312,175.7872481802329,-1254.4229851252087,-426.21802489327723,188.32362783790347,1.5689964926619302,-588.3423301511301,295.18405850417696,-3.948276255706485,91.29213019121877,-1090.5969620211933,687.2484563507135,1012.4466670352532,407.57044665600546,-458.0688533909383,223.70567548104506
94,LEE,-7508.590876127507,-618.760833540457,1342.4446985667792,-1600.8763574376376,-112.87109486276553,411.7112936770766,-1017.1428945256305,87.1133611741415,609.2199393367231,374.7467365210077,-684.3291704598809,-428.368391251921,-952.3078333918542,490.84178636682424,660.1825523135834,426.6950193914113,235.37432452269232,543.457076846974,27.116870787911306,35.55784720827182
95,LEE,-8064.333220944643,1697.9592308080457,-1502.5235690389209,2392.085623383213,7.744453264694538,369.5570684037318,1707.9899004170077,1475.661205315327,289.70414288073005,652.8222187477036,-1650.245366537378,-1391.980675565761,-192.19971962162265,-491.8285104925767,-1274.7988239454653,1736.0807150341416,430.64186842817895,-1234.7609196379876,-119.07560055116566,-1393.7858813136208
96,LEE,-7776.078291710538,725.1293673852389,-1215.7271008494972,1900.3920057261341,-1361.4737909180112,-186.05494686201382,-719.1714721094344,-406.954953216558,-442.75221459247285,-745.4128668223144,296.10434519740807,-177.84484468273484,-103.75926344452168,-158.34345413776768,442.08179128699237,-828.3751332373099,-125.94490166435502,579.5785005304407,60.49726148751008,229.85880524983116
97,LEE,-7816.984030411049,839.9976902951873,-1271.406927234926,2702.247724574419,-275.95308768531874,-138.43350698898317,105.49191608628408,5.93883564877682,384.59280177008725,96.35394280357167,503.3333847722474,64.83720613160055,-86.90827559657872,-175.46505815969675,302.9416706278934,491.92794518145,-619.8281561238773,487.1160179899198,-16.31735161724695,-28.227370876006727
98,LEE,-7438.888089806459,813.5065416289809,-1519.233682887567,887.8539225915781,190.35874840817672,-619.8617917087256,935.7604617910042,18.9480724680167,-338.36399802389263,-751.8114764866269,1532.0672060796337,1073.1882009348255,499.67491368571706,898.3289941475672,576.3472343924416,-196.70341140309768,817.9456448163365,-528.774462562418,-271.67519354289163,1039.2167285476814
99,LEE,-7739.456973608789,1748.8333186647249,-2580.203410883438,2332.045485714266,260.8614966912645,-184.17221842336383,1727.4372424932394,1610.212137516645,657.9437448062808,256.849903126789,497.0485707409119,-140.1544974468568,-172.35119172655072,304.2447027711876,113.97417089235256,524.1770486342006,858.0802807437426,1010.6130437559177,-544.2345179739472,-380.8362202681705
